state_key,state,stateLabel,stateQID,capitalLabel,population,area,state_dbpedia,stateLabel_dbpedia,capitalLabel_dbpedia,population_dbpedia,area_dbpedia,categories_dbpedia,capital_final,population_final,area_final
alabama,http://www.wikidata.org/entity/Q173,Alabama,Q173,Montgomery,5024279,135765.0,http://dbpedia.org/resource/Alabama,Alabama,,,52419000000.0,"1819 establishments in the United States, Alabama, Contiguous United States, Southern United States, States and territories established in 1819, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States",Montgomery,5024279,135765.0
alaska,http://www.wikidata.org/entity/Q797,Alaska,Q797,Juneau,733391,1717856.0,http://dbpedia.org/resource/Alaska,Alaska,"Juneau, Alaska",,665384000000.0,"1959 establishments in the United States, Alaska, Arctic Ocean, Enclaves and exclaves, Exclaves in the United States, Former Russian colonies, Northern America, Russia–United States relations, States and territories established in 1959, States of the United States, States of the West Coast of the United States, Western United States",Juneau,733391,1717856.0
arizona,http://www.wikidata.org/entity/Q816,Arizona,Q816,Phoenix,7151502,295234.0,http://dbpedia.org/resource/Arizona,Arizona,"Phoenix, Arizona",,295254000000.0,"1912 establishments in the United States, Arizona, Contiguous United States, Former Spanish colonies, States and territories established in 1912, States of the United States, Western United States",Phoenix,7151502,295234.0
arkansas,http://www.wikidata.org/entity/Q1612,Arkansas,Q1612,Little Rock,3011524,137733.0,http://dbpedia.org/resource/Arkansas,Arkansas,,,53179000000.0,"1836 establishments in the United States, Arkansas, Contiguous United States, South Central United States, Southern United States, States and territories established in 1836, States of the Confederate States of America, States of the United States",Little Rock,3011524,137733.0
california,http://www.wikidata.org/entity/Q99,California,Q99,Sacramento,39538223,423970.0,http://dbpedia.org/resource/California,California,"Sacramento, California",,163696000000.0,"1850 establishments in California, 1850 establishments in the United States, California, Contiguous United States, Former Spanish colonies, States and territories established in 1850, States of the United States, States of the West Coast of the United States, Western United States",Sacramento,39538223,423970.0
colorado,http://www.wikidata.org/entity/Q1261,Colorado,Q1261,Denver,5773714,269837.0,http://dbpedia.org/resource/Colorado,Colorado,,,104185000000.0,"1861 establishments in Colorado Territory, 1876 establishments in Colorado, Colorado, Contiguous United States, Former Spanish colonies, States and territories established in 1861, States and territories established in 1876, States of the United States, Western United States",Denver,5773714,269837.0
connecticut,http://www.wikidata.org/entity/Q779,Connecticut,Q779,Hartford,3605944,14357.0,http://dbpedia.org/resource/Connecticut,Connecticut,"Hartford, Connecticut",,14356000000.0,"1788 establishments in the United States, Connecticut, Contiguous United States, New England states, Northeastern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States",Hartford,3605944,14357.0
delaware,http://www.wikidata.org/entity/Q1393,Delaware,Q1393,Dover,989948,6452.0,http://dbpedia.org/resource/Delaware,Delaware,"Dover, Delaware",,6446480406.626304,"1787 establishments in Delaware, 1787 establishments in the United States, Contiguous United States, Delaware, Mid-Atlantic states, Northeastern United States, Southern United States, States and territories established in 1787, States of the East Coast of the United States, States of the United States",Dover,989948,6452.0
florida,http://www.wikidata.org/entity/Q812,Florida,Q812,Tallahassee,21538187,170304.0,http://dbpedia.org/resource/Florida,Florida,"Tallahassee, Florida",,65758000000.0,"1845 establishments in the United States, Contiguous United States, Eastern United States, Florida, Former Spanish colonies, Peninsulas of Florida, Southeastern United States, Southern United States, States and territories established in 1845, States of the Confederate States of America, States of the East Coast of the United States, States of the Gulf Coast of the United States, States of the United States",Tallahassee,21538187,170304.0
georgia,http://www.wikidata.org/entity/Q1428,Georgia,Q1428,Atlanta,10711908,153909.0,,,,,,,Atlanta,10711908,153909.0
hawaii,http://www.wikidata.org/entity/Q782,Hawaii,Q782,Honolulu,1455271,28311.0,http://dbpedia.org/resource/Hawaii,Hawaii,Honolulu,,28311000000.0,"1959 establishments in the United States, Articles containing video clips, Hawaii, Islands of Oceania, States and territories established in 1959, States of the United States, Western United States",Honolulu,1455271,28311.0
idaho,http://www.wikidata.org/entity/Q1221,Idaho,Q1221,Boise,1839106,216699.0,http://dbpedia.org/resource/Idaho,Idaho,,,216444000000.0,"1890 establishments in the United States, Contiguous United States, Idaho, States and territories established in 1890, States of the United States, Western United States",Boise,1839106,216699.0
illinois,http://www.wikidata.org/entity/Q1204,Illinois,Q1204,Springfield,12812508,149998.0,http://dbpedia.org/resource/Illinois,Illinois,,,57915000000.0,"1818 establishments in the United States, Contiguous United States, Former French colonies, Illinois, Midwestern United States, States and territories established in 1818, States of the United States",Springfield,12812508,149998.0
indiana,http://www.wikidata.org/entity/Q1415,Indiana,Q1415,Indianapolis,6785528,94321.0,http://dbpedia.org/resource/Indiana,Indiana,,,36418000000.0,"1816 establishments in the United States, Articles containing video clips, Contiguous United States, Indiana, Midwestern United States, States and territories established in 1816, States of the United States",Indianapolis,6785528,94321.0
iowa,http://www.wikidata.org/entity/Q1546,Iowa,Q1546,Des Moines,3190369,145746.0,http://dbpedia.org/resource/Iowa,Iowa,"Des Moines, Iowa",,56274000000.0,"1846 establishments in Iowa, Contiguous United States, Iowa, Midwestern United States, States and territories established in 1846, States of the United States",Des Moines,3190369,145746.0
kansas,http://www.wikidata.org/entity/Q1558,Kansas,Q1558,Topeka,2937880,213100.0,http://dbpedia.org/resource/Kansas,Kansas,"Topeka, Kansas",,213100000000.0,"1861 establishments in the United States, Contiguous United States, Kansas, Midwestern United States, States and territories established in 1861, States of the United States",Topeka,2937880,213100.0
kentucky,http://www.wikidata.org/entity/Q1603,Kentucky,Q1603,Frankfort,4505836,104659.0,http://dbpedia.org/resource/Kentucky,Kentucky,,,104656000000.0,"1792 establishments in the United States, Contiguous United States, Kentucky, Southern United States, States and territories established in 1792, States of the United States",Frankfort,4505836,104659.0
louisiana,http://www.wikidata.org/entity/Q1588,Louisiana,Q1588,New Orleans,4657757,135382.0,http://dbpedia.org/resource/Louisiana,Louisiana,"Baton Rouge, Louisiana",,52271000000.0,"1812 establishments in the United States, Contiguous United States, Former French colonies, Former Spanish colonies, Louisiana, Southern United States, States and territories established in 1812, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States",New Orleans,4657757,135382.0
maine,http://www.wikidata.org/entity/Q724,Maine,Q724,Augusta,1362359,91646.0,http://dbpedia.org/resource/Maine,Maine,"Augusta, Maine",,91646000000.0,"1820 establishments in the United States, Contiguous United States, Maine, New England states, Northeastern United States, States and territories established in 1820, States of the East Coast of the United States, States of the United States",Augusta,1362359,91646.0
maryland,http://www.wikidata.org/entity/Q1391,Maryland,Q1391,Annapolis,6177224,32131.0,http://dbpedia.org/resource/Maryland,Maryland,,,12407000000.0,"1788 establishments in the United States, Contiguous United States, Maryland, Mid-Atlantic states, Northeastern United States, Southern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States",Annapolis,6177224,32131.0
massachusetts,http://www.wikidata.org/entity/Q771,Massachusetts,Q771,Boston,7029917,27336.0,http://dbpedia.org/resource/Massachusetts,Massachusetts,Boston,,27363224385.69984,"1788 establishments in the United States, Contiguous United States, Massachusetts, New England states, Northeastern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States",Boston,7029917,27336.0
michigan,http://www.wikidata.org/entity/Q1166,Michigan,Q1166,Lansing,10077331,250493.0,http://dbpedia.org/resource/Michigan,Michigan,"Lansing, Michigan",,96716000000.0,"1837 establishments in Michigan, Contiguous United States, Former French colonies, Michigan, Midwestern United States, New France, States and territories established in 1837, States of the United States",Lansing,10077331,250493.0
minnesota,http://www.wikidata.org/entity/Q1527,Minnesota,Q1527,Saint Paul,5706494,225163.0,http://dbpedia.org/resource/Minnesota,Minnesota,"Saint Paul, Minnesota",,225163000000.0,"1858 establishments in the United States, Contiguous United States, Dakota toponyms, Midwestern United States, Minnesota, States and territories established in 1858, States of the United States",Saint Paul,5706494,225163.0
mississippi,http://www.wikidata.org/entity/Q1494,Mississippi,Q1494,Jackson,2961279,125443.0,http://dbpedia.org/resource/Mississippi,Mississippi,,2943045.0,125433124183.5725,"1817 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Former French colonies, Mississippi, Southern United States, States and territories established in 1817, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States",Jackson,2961279,125443.0
missouri,http://www.wikidata.org/entity/Q1581,Missouri,Q1581,Jefferson City,6154913,181533.0,http://dbpedia.org/resource/Missouri,Missouri,,,180533000000.0,"1821 establishments in the United States, Contiguous United States, Midwestern United States, Missouri, States and territories established in 1821, States of the United States",Jefferson City,6154913,181533.0
montana,http://www.wikidata.org/entity/Q1212,Montana,Q1212,Helena,1084225,381154.0,http://dbpedia.org/resource/Montana,Montana,"Helena, Montana",,147040000000.0,"1889 establishments in the United States, Contiguous United States, Montana, States and territories established in 1889, States of the United States, Western United States",Helena,1084225,381154.0
nebraska,http://www.wikidata.org/entity/Q1553,Nebraska,Q1553,Lincoln,1961504,200520.0,http://dbpedia.org/resource/Nebraska,Nebraska,,,200356000000.0,"1867 establishments in the United States, Articles containing video clips, Contiguous United States, Midwestern United States, Nebraska, States and territories established in 1867, States of the United States",Lincoln,1961504,200520.0
nevada,http://www.wikidata.org/entity/Q1227,Nevada,Q1227,Carson City,3104614,286380.0,http://dbpedia.org/resource/Nevada,Nevada,"Carson City, Nevada",,286382000000.0,"1864 establishments in Nevada, Contiguous United States, Former Spanish colonies, Nevada, States and territories established in 1864, States of the United States, Western United States",Carson City,3104614,286380.0
newhampshire,http://www.wikidata.org/entity/Q759,New Hampshire,Q759,Concord,1377529,24214.0,http://dbpedia.org/resource/New_Hampshire,New Hampshire,"Concord, New Hampshire",,9350000000.0,"1788 establishments in the United States, Contiguous United States, New England states, New Hampshire, Northeastern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States",Concord,1377529,24214.0
newjersey,http://www.wikidata.org/entity/Q1408,New Jersey,Q1408,Trenton,9288994,22591.4,http://dbpedia.org/resource/New_Jersey,New Jersey,,,8722580000.0,"1787 establishments in New Jersey, Contiguous United States, Mid-Atlantic states, New Jersey, Northeastern United States, States and territories established in 1787, States of the East Coast of the United States, States of the United States",Trenton,9288994,22591.4
newmexico,http://www.wikidata.org/entity/Q1522,New Mexico,Q1522,Santa Fe,2117522,315194.0,http://dbpedia.org/resource/New_Mexico,New Mexico,,,121591000000.0,"1912 establishments in New Mexico, Contiguous United States, Former Spanish colonies, New Mexico, Southwestern United States, States and territories established in 1912, States of the United States",Santa Fe,2117522,315194.0
newyork,http://www.wikidata.org/entity/Q1384,New York,Q1384,Albany,20201249,141300.0,,,,,,,Albany,20201249,141300.0
northcarolina,http://www.wikidata.org/entity/Q1454,North Carolina,Q1454,Raleigh,10439388,139390.0,http://dbpedia.org/resource/North_Carolina,North Carolina,"Raleigh, North Carolina",,53819000000.0,"Contiguous United States, North Carolina, Southeastern United States, Southern United States, Spanish colonization of the Americas, State of Franklin, States and territories established in 1789, States of the Confederate States of America, States of the East Coast of the United States, States of the United States",Raleigh,10439388,139390.0
northdakota,http://www.wikidata.org/entity/Q1207,North Dakota,Q1207,Bismarck,779094,183108.0,http://dbpedia.org/resource/North_Dakota,North Dakota,"Bismarck, North Dakota",,70706000000.0,"1889 establishments in the United States, Contiguous United States, Midwestern United States, North Dakota, States and territories established in 1889, States of the United States",Bismarck,779094,183108.0
ohio,http://www.wikidata.org/entity/Q1397,Ohio,Q1397,Columbus,11799448,116096.0,http://dbpedia.org/resource/Ohio,Ohio,"Columbus, Ohio",,116096000000.0,"1803 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Former French colonies, Midwestern United States, Ohio, States and territories established in 1803, States of the United States",Columbus,11799448,116096.0
oklahoma,http://www.wikidata.org/entity/Q1649,Oklahoma,Q1649,Oklahoma City,3959353,181195.0,http://dbpedia.org/resource/Oklahoma,Oklahoma,,,69699000000.0,"1907 establishments in the United States, Contiguous United States, Oklahoma, South Central United States, Southern United States, States and territories established in 1907, States of the United States",Oklahoma City,3959353,181195.0
oregon,http://www.wikidata.org/entity/Q824,Oregon,Q824,Salem,4237256,255026.0,http://dbpedia.org/resource/Oregon,Oregon,"Salem, Oregon",,98381000000.0,"1859 establishments in the United States, Contiguous United States, Geography of the Pacific Northwest, Oregon, States and territories established in 1859, States of the United States, States of the West Coast of the United States",Salem,4237256,255026.0
pennsylvania,http://www.wikidata.org/entity/Q1400,Pennsylvania,Q1400,Harrisburg,13002700,119283.0,http://dbpedia.org/resource/Pennsylvania,Pennsylvania,"Harrisburg, Pennsylvania",,46055000000.0,"1787 establishments in the United States, Articles containing video clips, Contiguous United States, Mid-Atlantic states, Northeastern United States, Pennsylvania, States and territories established in 1787, States of the East Coast of the United States, States of the United States",Harrisburg,13002700,119283.0
rhodeisland,http://www.wikidata.org/entity/Q1387,Rhode Island,Q1387,Providence,1097379,3144.245565,,,,,,,Providence,1097379,3144.245565
southcarolina,http://www.wikidata.org/entity/Q1456,South Carolina,Q1456,Columbia,5118425,82931.0,http://dbpedia.org/resource/South_Carolina,South Carolina,"Columbia, South Carolina",,82932700000.0,"1788 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, South Carolina, Southern United States, States and territories established in 1788, States of the Confederate States of America, States of the East Coast of the United States, States of the United States",Columbia,5118425,82931.0
southdakota,http://www.wikidata.org/entity/Q1211,South Dakota,Q1211,Pierre,886667,199729.0,http://dbpedia.org/resource/South_Dakota,South Dakota,"Pierre, South Dakota",,199729000000.0,"1889 establishments in the United States, Contiguous United States, Former French colonies, Midwestern United States, South Dakota, States and territories established in 1889, States of the United States",Pierre,886667,199729.0
tennessee,http://www.wikidata.org/entity/Q1509,Tennessee,Q1509,Nashville,6910840,109247.0,http://dbpedia.org/resource/Tennessee,Tennessee,,,42181000000.0,"1796 establishments in the United States, Contiguous United States, Southern United States, State of Franklin, States and territories established in 1796, States of the Confederate States of America, States of the United States, Tennessee",Nashville,6910840,109247.0
texas,http://www.wikidata.org/entity/Q1439,Texas,Q1439,Austin,29145505,696241.0,http://dbpedia.org/resource/Texas,Texas,,,695662000000.0,"1845 establishments in the United States, Contiguous United States, Former Spanish colonies, Southern United States, States and territories established in 1845, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States, Texas",Austin,29145505,696241.0
utah,http://www.wikidata.org/entity/Q829,Utah,Q829,Salt Lake City,3271616,219653.0,http://dbpedia.org/resource/Utah,Utah,,,219887000000.0,"1896 establishments in the United States, Contiguous United States, Former Spanish colonies, States and territories established in 1896, States of the United States, Utah, Western United States",Salt Lake City,3271616,219653.0
vermont,http://www.wikidata.org/entity/Q16551,Vermont,Q16551,Montpelier,643077,24923.0,http://dbpedia.org/resource/Vermont,Vermont,"Montpelier, Vermont",,24923000000.0,"1791 establishments in the United States, Contiguous United States, New England states, Northeastern United States, States and territories established in 1791, States of the United States, Vermont",Montpelier,643077,24923.0
virginia,http://www.wikidata.org/entity/Q1370,Virginia,Q1370,Richmond,8631393,110862.0,http://dbpedia.org/resource/Virginia,Virginia,,,42774200000.0,"1788 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Mid-Atlantic states, Southern United States, States and territories established in 1788, States of the Confederate States of America, States of the East Coast of the United States, States of the United States, Virginia",Richmond,8631393,110862.0
washington,http://www.wikidata.org/entity/Q1223,Washington,Q1223,Olympia,7705281,184827.0,,,,,,,Olympia,7705281,184827.0
westvirginia,http://www.wikidata.org/entity/Q1371,West Virginia,Q1371,Charleston,1793716,62755.0,http://dbpedia.org/resource/West_Virginia,West Virginia,"Charleston, West Virginia",,62755000000.0,"1863 establishments in Virginia, Contiguous United States, Geography of Appalachia, Mid-Atlantic states, Southern United States, States and territories established in 1863, States of the United States, West Virginia",Charleston,1793716,62755.0
wisconsin,http://www.wikidata.org/entity/Q1537,Wisconsin,Q1537,Madison,5893718,169640.0,http://dbpedia.org/resource/Wisconsin,Wisconsin,"Madison, Wisconsin",,169640000000.0,"1848 establishments in the United States, Contiguous United States, Midwestern United States, States and territories established in 1848, States of the United States, Wisconsin",Madison,5893718,169640.0
wyoming,http://www.wikidata.org/entity/Q1214,Wyoming,Q1214,Cheyenne,576851,253348.0,http://dbpedia.org/resource/Wyoming,Wyoming,,,97813000000.0,"1890 establishments in the United States, Contiguous United States, States and territories established in 1890, States of the United States, Western United States, Wyoming",Cheyenne,576851,253348.0
