node,stateQID,capital_final,population_final,area_final,categories_dbpedia
Alabama,Q173,Montgomery,5024279,135765.0,"1819 establishments in the United States, Alabama, Contiguous United States, Southern United States, States and territories established in 1819, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States"
Alaska,Q797,Juneau,733391,1717856.0,"1959 establishments in the United States, Alaska, Arctic Ocean, Enclaves and exclaves, Exclaves in the United States, Former Russian colonies, Northern America, Russia–United States relations, States and territories established in 1959, States of the United States, States of the West Coast of the United States, Western United States"
Arizona,Q816,Phoenix,7151502,295234.0,"1912 establishments in the United States, Arizona, Contiguous United States, Former Spanish colonies, States and territories established in 1912, States of the United States, Western United States"
Arkansas,Q1612,Little Rock,3011524,137733.0,"1836 establishments in the United States, Arkansas, Contiguous United States, South Central United States, Southern United States, States and territories established in 1836, States of the Confederate States of America, States of the United States"
California,Q99,Sacramento,39538223,423970.0,"1850 establishments in California, 1850 establishments in the United States, California, Contiguous United States, Former Spanish colonies, States and territories established in 1850, States of the United States, States of the West Coast of the United States, Western United States"
Colorado,Q1261,Denver,5773714,269837.0,"1861 establishments in Colorado Territory, 1876 establishments in Colorado, Colorado, Contiguous United States, Former Spanish colonies, States and territories established in 1861, States and territories established in 1876, States of the United States, Western United States"
Connecticut,Q779,Hartford,3605944,14357.0,"1788 establishments in the United States, Connecticut, Contiguous United States, New England states, Northeastern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States"
Delaware,Q1393,Dover,989948,6452.0,"1787 establishments in Delaware, 1787 establishments in the United States, Contiguous United States, Delaware, Mid-Atlantic states, Northeastern United States, Southern United States, States and territories established in 1787, States of the East Coast of the United States, States of the United States"
Florida,Q812,Tallahassee,21538187,170304.0,"1845 establishments in the United States, Contiguous United States, Eastern United States, Florida, Former Spanish colonies, Peninsulas of Florida, Southeastern United States, Southern United States, States and territories established in 1845, States of the Confederate States of America, States of the East Coast of the United States, States of the Gulf Coast of the United States, States of the United States"
Georgia,Q1428,Atlanta,10711908,153909.0,
Hawaii,Q782,Honolulu,1455271,28311.0,"1959 establishments in the United States, Articles containing video clips, Hawaii, Islands of Oceania, States and territories established in 1959, States of the United States, Western United States"
Idaho,Q1221,Boise,1839106,216699.0,"1890 establishments in the United States, Contiguous United States, Idaho, States and territories established in 1890, States of the United States, Western United States"
Illinois,Q1204,Springfield,12812508,149998.0,"1818 establishments in the United States, Contiguous United States, Former French colonies, Illinois, Midwestern United States, States and territories established in 1818, States of the United States"
Indiana,Q1415,Indianapolis,6785528,94321.0,"1816 establishments in the United States, Articles containing video clips, Contiguous United States, Indiana, Midwestern United States, States and territories established in 1816, States of the United States"
Iowa,Q1546,Des Moines,3190369,145746.0,"1846 establishments in Iowa, Contiguous United States, Iowa, Midwestern United States, States and territories established in 1846, States of the United States"
Kansas,Q1558,Topeka,2937880,213100.0,"1861 establishments in the United States, Contiguous United States, Kansas, Midwestern United States, States and territories established in 1861, States of the United States"
Kentucky,Q1603,Frankfort,4505836,104659.0,"1792 establishments in the United States, Contiguous United States, Kentucky, Southern United States, States and territories established in 1792, States of the United States"
Louisiana,Q1588,New Orleans,4657757,135382.0,"1812 establishments in the United States, Contiguous United States, Former French colonies, Former Spanish colonies, Louisiana, Southern United States, States and territories established in 1812, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States"
Maine,Q724,Augusta,1362359,91646.0,"1820 establishments in the United States, Contiguous United States, Maine, New England states, Northeastern United States, States and territories established in 1820, States of the East Coast of the United States, States of the United States"
Maryland,Q1391,Annapolis,6177224,32131.0,"1788 establishments in the United States, Contiguous United States, Maryland, Mid-Atlantic states, Northeastern United States, Southern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States"
Massachusetts,Q771,Boston,7029917,27336.0,"1788 establishments in the United States, Contiguous United States, Massachusetts, New England states, Northeastern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States"
Michigan,Q1166,Lansing,10077331,250493.0,"1837 establishments in Michigan, Contiguous United States, Former French colonies, Michigan, Midwestern United States, New France, States and territories established in 1837, States of the United States"
Minnesota,Q1527,Saint Paul,5706494,225163.0,"1858 establishments in the United States, Contiguous United States, Dakota toponyms, Midwestern United States, Minnesota, States and territories established in 1858, States of the United States"
Mississippi,Q1494,Jackson,2961279,125443.0,"1817 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Former French colonies, Mississippi, Southern United States, States and territories established in 1817, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States"
Missouri,Q1581,Jefferson City,6154913,181533.0,"1821 establishments in the United States, Contiguous United States, Midwestern United States, Missouri, States and territories established in 1821, States of the United States"
Montana,Q1212,Helena,1084225,381154.0,"1889 establishments in the United States, Contiguous United States, Montana, States and territories established in 1889, States of the United States, Western United States"
Nebraska,Q1553,Lincoln,1961504,200520.0,"1867 establishments in the United States, Articles containing video clips, Contiguous United States, Midwestern United States, Nebraska, States and territories established in 1867, States of the United States"
Nevada,Q1227,Carson City,3104614,286380.0,"1864 establishments in Nevada, Contiguous United States, Former Spanish colonies, Nevada, States and territories established in 1864, States of the United States, Western United States"
New Hampshire,Q759,Concord,1377529,24214.0,"1788 establishments in the United States, Contiguous United States, New England states, New Hampshire, Northeastern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States"
New Jersey,Q1408,Trenton,9288994,22591.4,"1787 establishments in New Jersey, Contiguous United States, Mid-Atlantic states, New Jersey, Northeastern United States, States and territories established in 1787, States of the East Coast of the United States, States of the United States"
New Mexico,Q1522,Santa Fe,2117522,315194.0,"1912 establishments in New Mexico, Contiguous United States, Former Spanish colonies, New Mexico, Southwestern United States, States and territories established in 1912, States of the United States"
New York,Q1384,Albany,20201249,141300.0,
North Carolina,Q1454,Raleigh,10439388,139390.0,"Contiguous United States, North Carolina, Southeastern United States, Southern United States, Spanish colonization of the Americas, State of Franklin, States and territories established in 1789, States of the Confederate States of America, States of the East Coast of the United States, States of the United States"
North Dakota,Q1207,Bismarck,779094,183108.0,"1889 establishments in the United States, Contiguous United States, Midwestern United States, North Dakota, States and territories established in 1889, States of the United States"
Ohio,Q1397,Columbus,11799448,116096.0,"1803 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Former French colonies, Midwestern United States, Ohio, States and territories established in 1803, States of the United States"
Oklahoma,Q1649,Oklahoma City,3959353,181195.0,"1907 establishments in the United States, Contiguous United States, Oklahoma, South Central United States, Southern United States, States and territories established in 1907, States of the United States"
Oregon,Q824,Salem,4237256,255026.0,"1859 establishments in the United States, Contiguous United States, Geography of the Pacific Northwest, Oregon, States and territories established in 1859, States of the United States, States of the West Coast of the United States"
Pennsylvania,Q1400,Harrisburg,13002700,119283.0,"1787 establishments in the United States, Articles containing video clips, Contiguous United States, Mid-Atlantic states, Northeastern United States, Pennsylvania, States and territories established in 1787, States of the East Coast of the United States, States of the United States"
Rhode Island,Q1387,Providence,1097379,3144.245565,
South Carolina,Q1456,Columbia,5118425,82931.0,"1788 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, South Carolina, Southern United States, States and territories established in 1788, States of the Confederate States of America, States of the East Coast of the United States, States of the United States"
South Dakota,Q1211,Pierre,886667,199729.0,"1889 establishments in the United States, Contiguous United States, Former French colonies, Midwestern United States, South Dakota, States and territories established in 1889, States of the United States"
Tennessee,Q1509,Nashville,6910840,109247.0,"1796 establishments in the United States, Contiguous United States, Southern United States, State of Franklin, States and territories established in 1796, States of the Confederate States of America, States of the United States, Tennessee"
Texas,Q1439,Austin,29145505,696241.0,"1845 establishments in the United States, Contiguous United States, Former Spanish colonies, Southern United States, States and territories established in 1845, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States, Texas"
Utah,Q829,Salt Lake City,3271616,219653.0,"1896 establishments in the United States, Contiguous United States, Former Spanish colonies, States and territories established in 1896, States of the United States, Utah, Western United States"
Vermont,Q16551,Montpelier,643077,24923.0,"1791 establishments in the United States, Contiguous United States, New England states, Northeastern United States, States and territories established in 1791, States of the United States, Vermont"
Virginia,Q1370,Richmond,8631393,110862.0,"1788 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Mid-Atlantic states, Southern United States, States and territories established in 1788, States of the Confederate States of America, States of the East Coast of the United States, States of the United States, Virginia"
Washington,Q1223,Olympia,7705281,184827.0,
West Virginia,Q1371,Charleston,1793716,62755.0,"1863 establishments in Virginia, Contiguous United States, Geography of Appalachia, Mid-Atlantic states, Southern United States, States and territories established in 1863, States of the United States, West Virginia"
Wisconsin,Q1537,Madison,5893718,169640.0,"1848 establishments in the United States, Contiguous United States, Midwestern United States, States and territories established in 1848, States of the United States, Wisconsin"
Wyoming,Q1214,Cheyenne,576851,253348.0,"1890 establishments in the United States, Contiguous United States, States and territories established in 1890, States of the United States, Western United States, Wyoming"
