state1,state2,jaccard
Connecticut,New Hampshire,0.6
Idaho,Wyoming,0.5384615384615384
Connecticut,Massachusetts,0.5
North Dakota,South Dakota,0.5
Massachusetts,New Hampshire,0.5
Maryland,Massachusetts,0.47058823529411764
Maryland,South Carolina,0.4444444444444444
Delaware,New Jersey,0.4444444444444444
New Hampshire,Vermont,0.4375
Florida,Texas,0.42857142857142855
South Carolina,Virginia,0.42105263157894735
Maine,New Hampshire,0.4117647058823529
Maryland,New Hampshire,0.3888888888888889
New Jersey,Pennsylvania,0.3888888888888889
Massachusetts,South Carolina,0.3888888888888889
Connecticut,Maryland,0.3888888888888889
Arizona,Nevada,0.375
Arizona,New Mexico,0.375
Nevada,Utah,0.375
Illinois,South Dakota,0.375
Nevada,New Mexico,0.375
Alabama,Mississippi,0.3684210526315789
Delaware,New Hampshire,0.3684210526315789
Alabama,Louisiana,0.3684210526315789
Maine,Vermont,0.35294117647058826
Connecticut,Vermont,0.35294117647058826
Arkansas,Oklahoma,0.35294117647058826
Delaware,Maryland,0.35
Maryland,Virginia,0.35
Delaware,Pennsylvania,0.35
North Carolina,Virginia,0.3333333333333333
Alabama,Tennessee,0.3333333333333333
Arizona,Colorado,0.3333333333333333
Missouri,Wisconsin,0.3333333333333333
Michigan,Ohio,0.3333333333333333
Maine,Massachusetts,0.3333333333333333
New Hampshire,New Jersey,0.3333333333333333
Connecticut,New Jersey,0.3333333333333333
Georgia,Washington,0.3333333333333333
Georgia,New York,0.3333333333333333
Connecticut,Maine,0.3333333333333333
Kansas,Wisconsin,0.3333333333333333
Louisiana,Mississippi,0.3333333333333333
Montana,Wyoming,0.3333333333333333
Montana,North Dakota,0.3333333333333333
New Hampshire,South Carolina,0.3157894736842105
Delaware,Vermont,0.3157894736842105
Connecticut,South Carolina,0.3157894736842105
Maryland,New Jersey,0.3157894736842105
Alabama,Texas,0.3157894736842105
Idaho,South Dakota,0.3125
Indiana,Wisconsin,0.3125
Iowa,Nebraska,0.3125
Utah,Wyoming,0.3125
Montana,South Dakota,0.3125
Kansas,Nebraska,0.3125
Delaware,Maine,0.3
Massachusetts,Virginia,0.3
Ohio,Virginia,0.3
Delaware,West Virginia,0.3
Connecticut,Delaware,0.3
North Carolina,Tennessee,0.3
Arkansas,Mississippi,0.3
Alabama,North Carolina,0.3
Louisiana,Tennessee,0.3
Arkansas,Kentucky,0.29411764705882354
Arizona,Utah,0.29411764705882354
Nebraska,South Dakota,0.29411764705882354
Arizona,Minnesota,0.29411764705882354
Nebraska,Oklahoma,0.29411764705882354
Illinois,Nebraska,0.29411764705882354
New Mexico,Utah,0.29411764705882354
Arkansas,Iowa,0.29411764705882354
Florida,North Carolina,0.2916666666666667
North Carolina,Texas,0.2857142857142857
Pennsylvania,Virginia,0.2857142857142857
Alaska,Hawaii,0.2857142857142857
Mississippi,Texas,0.2857142857142857
Louisiana,Texas,0.2857142857142857
New Jersey,Vermont,0.2777777777777778
Massachusetts,Vermont,0.2777777777777778
Illinois,Ohio,0.2777777777777778
Michigan,Minnesota,0.2777777777777778
Illinois,Michigan,0.2777777777777778
Mississippi,North Carolina,0.2727272727272727
Mississippi,Virginia,0.2727272727272727
Indiana,Maryland,0.2631578947368421
Colorado,Nevada,0.2631578947368421
California,Utah,0.2631578947368421
Colorado,Utah,0.2631578947368421
California,Nevada,0.2631578947368421
Arkansas,Tennessee,0.2631578947368421
Massachusetts,New Jersey,0.2631578947368421
Arizona,California,0.2631578947368421
Maine,New Jersey,0.2631578947368421
Alabama,Arkansas,0.2631578947368421
Kentucky,Mississippi,0.2631578947368421
Maryland,West Virginia,0.25
Missouri,North Dakota,0.25
Idaho,North Dakota,0.25
Idaho,Montana,0.25
Kansas,Missouri,0.25
Maine,Maryland,0.25
Alabama,South Carolina,0.25
Florida,South Carolina,0.25
Alabama,Maryland,0.25
Iowa,Kentucky,0.25
Iowa,Kansas,0.25
Kansas,North Dakota,0.25
South Carolina,Tennessee,0.25
North Dakota,Wisconsin,0.25
Florida,Virginia,0.24
Florida,Louisiana,0.24
Mississippi,Tennessee,0.23809523809523808
Arkansas,North Carolina,0.23809523809523808
California,Colorado,0.23809523809523808
Connecticut,Virginia,0.23809523809523808
Virginia,West Virginia,0.23809523809523808
New Jersey,Virginia,0.23809523809523808
Arkansas,Virginia,0.23809523809523808
Mississippi,Ohio,0.23809523809523808
Maryland,Pennsylvania,0.23809523809523808
Delaware,Massachusetts,0.23809523809523808
Alabama,Virginia,0.23809523809523808
New Hampshire,Virginia,0.23809523809523808
Tennessee,Virginia,0.23809523809523808
Arkansas,Louisiana,0.23809523809523808
California,Texas,0.23809523809523808
Missouri,South Dakota,0.23529411764705882
South Dakota,Wisconsin,0.23529411764705882
Nebraska,North Dakota,0.23529411764705882
Montana,Nevada,0.23529411764705882
Idaho,Utah,0.23529411764705882
Nevada,Wyoming,0.23529411764705882
Kentucky,Oklahoma,0.23529411764705882
Idaho,Oklahoma,0.23529411764705882
Idaho,Nebraska,0.23529411764705882
Nebraska,Wisconsin,0.23529411764705882
South Dakota,Wyoming,0.23529411764705882
Missouri,Nebraska,0.23529411764705882
Minnesota,Wisconsin,0.23529411764705882
Kansas,South Dakota,0.23529411764705882
Idaho,Illinois,0.23529411764705882
Montana,Oregon,0.23529411764705882
Montana,Utah,0.23529411764705882
Kansas,Oklahoma,0.23529411764705882
Kansas,Oregon,0.23529411764705882
Minnesota,Missouri,0.23529411764705882
Iowa,South Dakota,0.23529411764705882
Arizona,Wyoming,0.23529411764705882
Illinois,Iowa,0.23529411764705882
Indiana,Missouri,0.23529411764705882
Iowa,Utah,0.23529411764705882
Illinois,Missouri,0.23529411764705882
Illinois,Wisconsin,0.23529411764705882
Illinois,North Dakota,0.23529411764705882
Illinois,Kansas,0.23529411764705882
Iowa,Oklahoma,0.23529411764705882
North Dakota,Vermont,0.23529411764705882
Arizona,Montana,0.23529411764705882
Indiana,Kansas,0.23529411764705882
New York,Ohio,0.23076923076923078
Texas,Virginia,0.22727272727272727
Louisiana,South Carolina,0.22727272727272727
North Carolina,Pennsylvania,0.22727272727272727
Maryland,North Carolina,0.22727272727272727
North Carolina,South Carolina,0.22727272727272727
Delaware,South Carolina,0.22727272727272727
Mississippi,South Carolina,0.22727272727272727
Indiana,Nebraska,0.2222222222222222
Alabama,Wisconsin,0.2222222222222222
Kentucky,Tennessee,0.2222222222222222
Nebraska,Utah,0.2222222222222222
Indiana,Minnesota,0.2222222222222222
Minnesota,New Mexico,0.2222222222222222
Nevada,Oregon,0.2222222222222222
Minnesota,Nevada,0.2222222222222222
Iowa,Ohio,0.2222222222222222
Oregon,Utah,0.2222222222222222
Illinois,Oklahoma,0.2222222222222222
New Hampshire,North Dakota,0.2222222222222222
Oklahoma,South Dakota,0.2222222222222222
New Mexico,Oregon,0.2222222222222222
Missouri,Tennessee,0.2222222222222222
Alabama,Kentucky,0.2222222222222222
Oklahoma,Utah,0.2222222222222222
Louisiana,Virginia,0.21739130434782608
Louisiana,North Carolina,0.21739130434782608
Delaware,Virginia,0.21739130434782608
Michigan,New Mexico,0.21052631578947367
Colorado,Wyoming,0.21052631578947367
Michigan,Nevada,0.21052631578947367
Arizona,Michigan,0.21052631578947367
Arizona,Massachusetts,0.21052631578947367
Alabama,Indiana,0.21052631578947367
California,Wyoming,0.21052631578947367
Montana,Texas,0.21052631578947367
Arkansas,Nebraska,0.21052631578947367
Vermont,West Virginia,0.21052631578947367
Massachusetts,Minnesota,0.21052631578947367
California,Montana,0.21052631578947367
Colorado,Montana,0.21052631578947367
Michigan,South Dakota,0.21052631578947367
Arkansas,Utah,0.21052631578947367
Maryland,Wisconsin,0.21052631578947367
Ohio,South Dakota,0.21052631578947367
Indiana,Massachusetts,0.21052631578947367
Minnesota,Ohio,0.21052631578947367
Iowa,Pennsylvania,0.21052631578947367
Alabama,Florida,0.20833333333333334
Kentucky,North Carolina,0.2
Oregon,Texas,0.2
Colorado,Minnesota,0.2
Texas,Utah,0.2
Colorado,New Mexico,0.2
Iowa,Mississippi,0.2
Indiana,South Carolina,0.2
Nebraska,Pennsylvania,0.2
Delaware,North Dakota,0.2
Kentucky,Louisiana,0.2
Nevada,Texas,0.2
Kentucky,Virginia,0.2
California,New Mexico,0.2
New York,Virginia,0.2
Kansas,Mississippi,0.2
Maryland,Vermont,0.2
New Mexico,Texas,0.2
Maine,West Virginia,0.2
Illinois,Pennsylvania,0.2
California,Oregon,0.2
Massachusetts,West Virginia,0.2
New Jersey,West Virginia,0.2
Arizona,Texas,0.2
New Hampshire,West Virginia,0.2
Florida,Mississippi,0.19230769230769232
Maine,Pennsylvania,0.19047619047619047
Maine,South Carolina,0.19047619047619047
New Hampshire,Pennsylvania,0.19047619047619047
Mississippi,Oklahoma,0.19047619047619047
Connecticut,Pennsylvania,0.19047619047619047
Arkansas,Texas,0.19047619047619047
New Jersey,South Carolina,0.19047619047619047
Mississippi,Oregon,0.19047619047619047
Arkansas,South Carolina,0.19047619047619047
Arkansas,Pennsylvania,0.19047619047619047
Maryland,Tennessee,0.19047619047619047
Massachusetts,Pennsylvania,0.19047619047619047
Tennessee,Texas,0.19047619047619047
Michigan,Texas,0.19047619047619047
California,Michigan,0.19047619047619047
South Carolina,West Virginia,0.19047619047619047
California,New Jersey,0.19047619047619047
Ohio,Pennsylvania,0.19047619047619047
Arizona,Louisiana,0.19047619047619047
Alaska,Wyoming,0.18181818181818182
Michigan,Virginia,0.18181818181818182
Maryland,Texas,0.18181818181818182
Alaska,Montana,0.18181818181818182
North Carolina,Ohio,0.18181818181818182
Louisiana,Ohio,0.18181818181818182
Colorado,Texas,0.18181818181818182
New Jersey,North Carolina,0.18181818181818182
South Carolina,Texas,0.18181818181818182
Iowa,Wyoming,0.17647058823529413
Kansas,Montana,0.17647058823529413
Idaho,Iowa,0.17647058823529413
Iowa,North Dakota,0.17647058823529413
Montana,Wisconsin,0.17647058823529413
Iowa,Missouri,0.17647058823529413
Kansas,Kentucky,0.17647058823529413
Idaho,Wisconsin,0.17647058823529413
Iowa,Wisconsin,0.17647058823529413
North Dakota,Wyoming,0.17647058823529413
Idaho,Kansas,0.17647058823529413
Idaho,Missouri,0.17647058823529413
California,Louisiana,0.17391304347826086
Colorado,Louisiana,0.17391304347826086
Maryland,Mississippi,0.17391304347826086
Louisiana,Maryland,0.17391304347826086
Delaware,North Carolina,0.16666666666666666
Kentucky,Oregon,0.16666666666666666
Delaware,Louisiana,0.16666666666666666
Iowa,New Mexico,0.16666666666666666
Iowa,Oregon,0.16666666666666666
Kentucky,Utah,0.16666666666666666
Minnesota,Montana,0.16666666666666666
Kentucky,New Mexico,0.16666666666666666
Hawaii,Idaho,0.16666666666666666
Idaho,Vermont,0.16666666666666666
Kansas,New Mexico,0.16666666666666666
Kansas,Nevada,0.16666666666666666
Idaho,Nevada,0.16666666666666666
Kansas,Minnesota,0.16666666666666666
Illinois,Wyoming,0.16666666666666666
Hawaii,Wyoming,0.16666666666666666
Indiana,Iowa,0.16666666666666666
Hawaii,Montana,0.16666666666666666
Minnesota,North Dakota,0.16666666666666666
Kentucky,Nevada,0.16666666666666666
Kansas,Utah,0.16666666666666666
Minnesota,Wyoming,0.16666666666666666
Florida,Washington,0.16666666666666666
Indiana,Montana,0.16666666666666666
Indiana,North Dakota,0.16666666666666666
Florida,Oklahoma,0.16666666666666666
Kentucky,Nebraska,0.16666666666666666
Iowa,Minnesota,0.16666666666666666
Florida,Illinois,0.16666666666666666
Iowa,Nevada,0.16666666666666666
Missouri,Oklahoma,0.16666666666666666
New Mexico,Wyoming,0.16666666666666666
Oklahoma,Wyoming,0.16666666666666666
Arizona,Wisconsin,0.16666666666666666
Montana,Vermont,0.16666666666666666
Vermont,Wyoming,0.16666666666666666
Nebraska,Wyoming,0.16666666666666666
Arizona,Idaho,0.16666666666666666
Oregon,Wyoming,0.16666666666666666
Oregon,Wisconsin,0.16666666666666666
North Dakota,Oklahoma,0.16666666666666666
Oklahoma,Wisconsin,0.16666666666666666
Montana,New Mexico,0.16666666666666666
Arizona,Missouri,0.16666666666666666
Alaska,California,0.16
Arkansas,Florida,0.16
Florida,Tennessee,0.16
Florida,New Jersey,0.16
Minnesota,South Dakota,0.15789473684210525
North Dakota,West Virginia,0.15789473684210525
Arizona,Indiana,0.15789473684210525
Nebraska,Oregon,0.15789473684210525
North Dakota,Ohio,0.15789473684210525
Ohio,Wisconsin,0.15789473684210525
Illinois,Utah,0.15789473684210525
Maine,Wyoming,0.15789473684210525
Nebraska,New Mexico,0.15789473684210525
Indiana,Oregon,0.15789473684210525
Oklahoma,Oregon,0.15789473684210525
Minnesota,Utah,0.15789473684210525
Arizona,Oregon,0.15789473684210525
Nevada,Oklahoma,0.15789473684210525
Minnesota,Oregon,0.15789473684210525
Arkansas,Wyoming,0.15789473684210525
Massachusetts,Wisconsin,0.15789473684210525
New Hampshire,Wyoming,0.15789473684210525
New Jersey,North Dakota,0.15789473684210525
Michigan,Missouri,0.15789473684210525
Michigan,Montana,0.15789473684210525
Idaho,Maine,0.15789473684210525
Idaho,New Hampshire,0.15789473684210525
Michigan,North Dakota,0.15789473684210525
Massachusetts,Missouri,0.15789473684210525
New Mexico,Oklahoma,0.15789473684210525
Nebraska,Nevada,0.15789473684210525
Idaho,West Virginia,0.15789473684210525
Michigan,Wisconsin,0.15789473684210525
Michigan,Wyoming,0.15789473684210525
Illinois,Indiana,0.15789473684210525
Arkansas,Kansas,0.15789473684210525
Hawaii,Indiana,0.15789473684210525
Minnesota,Nebraska,0.15789473684210525
Arkansas,Idaho,0.15789473684210525
Illinois,Minnesota,0.15789473684210525
Indiana,South Dakota,0.15789473684210525
Hawaii,Vermont,0.15789473684210525
South Dakota,Vermont,0.15789473684210525
Connecticut,Kansas,0.15789473684210525
Tennessee,Wisconsin,0.15789473684210525
Connecticut,North Dakota,0.15789473684210525
Kansas,Ohio,0.15789473684210525
Maine,North Dakota,0.15789473684210525
South Dakota,Utah,0.15789473684210525
Kansas,Michigan,0.15789473684210525
Kentucky,West Virginia,0.15789473684210525
Missouri,Ohio,0.15789473684210525
Alabama,Kansas,0.15789473684210525
Montana,West Virginia,0.15789473684210525
Alabama,Missouri,0.15789473684210525
Connecticut,Kentucky,0.15789473684210525
Iowa,Michigan,0.15789473684210525
Iowa,Tennessee,0.15789473684210525
Maine,Montana,0.15789473684210525
Montana,New Hampshire,0.15789473684210525
Indiana,Vermont,0.15789473684210525
West Virginia,Wyoming,0.15789473684210525
Kentucky,Ohio,0.15789473684210525
Alabama,Iowa,0.15789473684210525
Alabama,Montana,0.15789473684210525
Connecticut,Iowa,0.15789473684210525
Illinois,Washington,0.15384615384615385
Florida,Maryland,0.15384615384615385
Florida,Pennsylvania,0.15384615384615385
Georgia,Illinois,0.15384615384615385
Hawaii,Rhode Island,0.15384615384615385
Rhode Island,Vermont,0.15384615384615385
California,Florida,0.15384615384615385
Arkansas,Oregon,0.15
Hawaii,West Virginia,0.15
Kentucky,Maryland,0.15
Alabama,Minnesota,0.15
New Mexico,West Virginia,0.15
Arkansas,New Mexico,0.15
Kentucky,Pennsylvania,0.15
Kentucky,Texas,0.15
Massachusetts,Nevada,0.15
Idaho,Pennsylvania,0.15
New Mexico,Ohio,0.15
Arkansas,South Dakota,0.15
Texas,Wisconsin,0.15
Texas,Wyoming,0.15
Massachusetts,New Mexico,0.15
California,Idaho,0.15
Indiana,Tennessee,0.15
Kansas,Texas,0.15
Alabama,Oklahoma,0.15
Indiana,West Virginia,0.15
Indiana,Ohio,0.15
Oklahoma,Tennessee,0.15
Indiana,New Jersey,0.15
California,North Dakota,0.15
Indiana,New Hampshire,0.15
Maine,South Dakota,0.15
Oklahoma,West Virginia,0.15
Indiana,Michigan,0.15
Indiana,Maine,0.15
Alabama,Arizona,0.15
Pennsylvania,Wyoming,0.15
Arizona,Ohio,0.15
Kansas,Maryland,0.15
Arizona,Tennessee,0.15
Arizona,West Virginia,0.15
Maryland,Missouri,0.15
Illinois,New Jersey,0.15
South Carolina,Wisconsin,0.15
Maryland,Montana,0.15
South Dakota,West Virginia,0.15
Alabama,Oregon,0.15
Arkansas,Illinois,0.15
Arkansas,Nevada,0.15
Kentucky,South Carolina,0.15
Minnesota,West Virginia,0.15
Hawaii,New Hampshire,0.15
Hawaii,Maine,0.15
Colorado,Kansas,0.15
Colorado,Kentucky,0.15
Connecticut,Indiana,0.15
Michigan,Utah,0.15
Nevada,West Virginia,0.15
Colorado,Wisconsin,0.15
Connecticut,Nebraska,0.15
Connecticut,Nevada,0.15
Connecticut,New Mexico,0.15
Michigan,Oregon,0.15
Nebraska,Ohio,0.15
Colorado,Idaho,0.15
Nevada,Ohio,0.15
Colorado,Missouri,0.15
Missouri,South Carolina,0.15
Connecticut,Oklahoma,0.15
New Hampshire,South Dakota,0.15
Connecticut,Oregon,0.15
Michigan,Nebraska,0.15
Minnesota,Tennessee,0.15
Connecticut,Utah,0.15
Delaware,Florida,0.14814814814814814
Mississippi,Montana,0.14285714285714285
Oklahoma,Texas,0.14285714285714285
Oklahoma,South Carolina,0.14285714285714285
Indiana,Texas,0.14285714285714285
Illinois,Texas,0.14285714285714285
Maine,Rhode Island,0.14285714285714285
Oklahoma,Pennsylvania,0.14285714285714285
Arizona,Maryland,0.14285714285714285
North Carolina,Wisconsin,0.14285714285714285
Georgia,Michigan,0.14285714285714285
Iowa,Louisiana,0.14285714285714285
Ohio,Tennessee,0.14285714285714285
Colorado,Oregon,0.14285714285714285
Ohio,West Virginia,0.14285714285714285
Indiana,Pennsylvania,0.14285714285714285
Louisiana,Wisconsin,0.14285714285714285
Louisiana,North Dakota,0.14285714285714285
Delaware,Idaho,0.14285714285714285
Delaware,Montana,0.14285714285714285
Connecticut,West Virginia,0.14285714285714285
Alabama,Massachusetts,0.14285714285714285
Montana,North Carolina,0.14285714285714285
Louisiana,Missouri,0.14285714285714285
Mississippi,Wisconsin,0.14285714285714285
Tennessee,West Virginia,0.14285714285714285
Alabama,Ohio,0.14285714285714285
Kansas,North Carolina,0.14285714285714285
Pennsylvania,South Dakota,0.14285714285714285
Alabama,West Virginia,0.14285714285714285
Delaware,Wyoming,0.14285714285714285
South Carolina,Vermont,0.14285714285714285
Rhode Island,West Virginia,0.14285714285714285
Minnesota,Texas,0.14285714285714285
Iowa,Virginia,0.14285714285714285
Pennsylvania,Vermont,0.14285714285714285
Pennsylvania,Utah,0.14285714285714285
Iowa,North Carolina,0.14285714285714285
Rhode Island,Washington,0.14285714285714285
Delaware,Kentucky,0.14285714285714285
Maryland,Minnesota,0.14285714285714285
Michigan,New Jersey,0.14285714285714285
Colorado,Indiana,0.14285714285714285
Michigan,West Virginia,0.14285714285714285
Maryland,Oregon,0.14285714285714285
Maryland,Oklahoma,0.14285714285714285
Arkansas,Ohio,0.14285714285714285
Arkansas,West Virginia,0.14285714285714285
Massachusetts,Michigan,0.14285714285714285
California,Vermont,0.14285714285714285
Arkansas,Connecticut,0.14285714285714285
Michigan,New York,0.14285714285714285
New Hampshire,Rhode Island,0.14285714285714285
New York,Washington,0.14285714285714285
Arizona,South Carolina,0.14285714285714285
California,Minnesota,0.14285714285714285
California,Illinois,0.14285714285714285
Georgia,Ohio,0.14285714285714285
Massachusetts,Ohio,0.14285714285714285
New Jersey,Ohio,0.14285714285714285
Massachusetts,Tennessee,0.14285714285714285
Minnesota,South Carolina,0.14285714285714285
Pennsylvania,West Virginia,0.13636363636363635
Delaware,Hawaii,0.13636363636363635
Alabama,Colorado,0.13636363636363635
Louisiana,Vermont,0.13636363636363635
Louisiana,Minnesota,0.13636363636363635
Delaware,Indiana,0.13636363636363635
Nevada,Virginia,0.13636363636363635
Minnesota,Virginia,0.13636363636363635
Pennsylvania,Tennessee,0.13636363636363635
Arkansas,Maryland,0.13636363636363635
Mississippi,South Dakota,0.13636363636363635
California,New Hampshire,0.13636363636363635
Louisiana,Utah,0.13636363636363635
Louisiana,South Dakota,0.13636363636363635
Mississippi,Utah,0.13636363636363635
New Mexico,Virginia,0.13636363636363635
Delaware,Oklahoma,0.13636363636363635
Michigan,Pennsylvania,0.13636363636363635
Louisiana,Oklahoma,0.13636363636363635
Alabama,Pennsylvania,0.13636363636363635
Oklahoma,Virginia,0.13636363636363635
California,Connecticut,0.13636363636363635
New Jersey,Texas,0.13636363636363635
Louisiana,New Mexico,0.13636363636363635
Louisiana,Nevada,0.13636363636363635
Texas,West Virginia,0.13636363636363635
Delaware,South Dakota,0.13636363636363635
California,Ohio,0.13636363636363635
Mississippi,Nebraska,0.13636363636363635
Indiana,North Carolina,0.13636363636363635
Mississippi,Nevada,0.13636363636363635
Illinois,Louisiana,0.13636363636363635
Colorado,Massachusetts,0.13636363636363635
Colorado,Michigan,0.13636363636363635
Mississippi,New Mexico,0.13636363636363635
North Carolina,Oregon,0.13636363636363635
