"state","stateLabel","capitalLabel","population","area","categories"
"http://dbpedia.org/resource/Alabama","Alabama",,,52419000000.0,"1819 establishments in the United States, Alabama, Contiguous United States, Southern United States, States and territories established in 1819, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Alabama","Alabama",,,135765000000.0,"1819 establishments in the United States, Alabama, Contiguous United States, Southern United States, States and territories established in 1819, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Alaska","Alaska","Juneau, Alaska",,665384000000.0,"1959 establishments in the United States, Alaska, Arctic Ocean, Enclaves and exclaves, Exclaves in the United States, Former Russian colonies, Northern America, Russia–United States relations, States and territories established in 1959, States of the United States, States of the West Coast of the United States, Western United States"
"http://dbpedia.org/resource/Alaska","Alaska","Juneau, Alaska",,1723337000000.0,"1959 establishments in the United States, Alaska, Arctic Ocean, Enclaves and exclaves, Exclaves in the United States, Former Russian colonies, Northern America, Russia–United States relations, States and territories established in 1959, States of the United States, States of the West Coast of the United States, Western United States"
"http://dbpedia.org/resource/Arizona","Arizona","Phoenix, Arizona",,295254000000.0,"1912 establishments in the United States, Arizona, Contiguous United States, Former Spanish colonies, States and territories established in 1912, States of the United States, Western United States"
"http://dbpedia.org/resource/Arizona","Arizona","Phoenix, Arizona",,113998000000.0,"1912 establishments in the United States, Arizona, Contiguous United States, Former Spanish colonies, States and territories established in 1912, States of the United States, Western United States"
"http://dbpedia.org/resource/Arkansas","Arkansas",,,53179000000.0,"1836 establishments in the United States, Arkansas, Contiguous United States, South Central United States, Southern United States, States and territories established in 1836, States of the Confederate States of America, States of the United States"
"http://dbpedia.org/resource/Arkansas","Arkansas",,,137732000000.0,"1836 establishments in the United States, Arkansas, Contiguous United States, South Central United States, Southern United States, States and territories established in 1836, States of the Confederate States of America, States of the United States"
"http://dbpedia.org/resource/California","California","Sacramento, California",,163696000000.0,"1850 establishments in California, 1850 establishments in the United States, California, Contiguous United States, Former Spanish colonies, States and territories established in 1850, States of the United States, States of the West Coast of the United States, Western United States"
"http://dbpedia.org/resource/California","California","Sacramento, California",,423970000000.0,"1850 establishments in California, 1850 establishments in the United States, California, Contiguous United States, Former Spanish colonies, States and territories established in 1850, States of the United States, States of the West Coast of the United States, Western United States"
"http://dbpedia.org/resource/Colorado","Colorado",,,104185000000.0,"1861 establishments in Colorado Territory, 1876 establishments in Colorado, Colorado, Contiguous United States, Former Spanish colonies, States and territories established in 1861, States and territories established in 1876, States of the United States, Western United States"
"http://dbpedia.org/resource/Colorado","Colorado",,,269837000000.0,"1861 establishments in Colorado Territory, 1876 establishments in Colorado, Colorado, Contiguous United States, Former Spanish colonies, States and territories established in 1861, States and territories established in 1876, States of the United States, Western United States"
"http://dbpedia.org/resource/Connecticut","Connecticut","Hartford, Connecticut",,14356000000.0,"1788 establishments in the United States, Connecticut, Contiguous United States, New England states, Northeastern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Connecticut","Connecticut","Hartford, Connecticut",,5543000000.0,"1788 establishments in the United States, Connecticut, Contiguous United States, New England states, Northeastern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Delaware","Delaware","Dover, Delaware",,6446480406.626304,"1787 establishments in Delaware, 1787 establishments in the United States, Contiguous United States, Delaware, Mid-Atlantic states, Northeastern United States, Southern United States, States and territories established in 1787, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Delaware","Delaware","Dover, Delaware",,2489000000.0,"1787 establishments in Delaware, 1787 establishments in the United States, Contiguous United States, Delaware, Mid-Atlantic states, Northeastern United States, Southern United States, States and territories established in 1787, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Florida","Florida","Tallahassee, Florida",,65758000000.0,"1845 establishments in the United States, Contiguous United States, Eastern United States, Florida, Former Spanish colonies, Peninsulas of Florida, Southeastern United States, Southern United States, States and territories established in 1845, States of the Confederate States of America, States of the East Coast of the United States, States of the Gulf Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Florida","Florida","Tallahassee, Florida",,170312000000.0,"1845 establishments in the United States, Contiguous United States, Eastern United States, Florida, Former Spanish colonies, Peninsulas of Florida, Southeastern United States, Southern United States, States and territories established in 1845, States of the Confederate States of America, States of the East Coast of the United States, States of the Gulf Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Georgia_(U.S._state)","Georgia (U.S. state)","Atlanta",,153910000000.0,"1788 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Georgia (U.S. state), Gullah country, Southern United States, States and territories established in 1788, States of the Confederate States of America, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Georgia_(U.S._state)","Georgia (U.S. state)","Atlanta",,59425000000.0,"1788 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Georgia (U.S. state), Gullah country, Southern United States, States and territories established in 1788, States of the Confederate States of America, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Hawaii","Hawaii","Honolulu",,28311000000.0,"1959 establishments in the United States, Articles containing video clips, Hawaii, Islands of Oceania, States and territories established in 1959, States of the United States, Western United States"
"http://dbpedia.org/resource/Hawaii","Hawaii","Honolulu",,10931000000.0,"1959 establishments in the United States, Articles containing video clips, Hawaii, Islands of Oceania, States and territories established in 1959, States of the United States, Western United States"
"http://dbpedia.org/resource/Idaho","Idaho",,,216444000000.0,"1890 establishments in the United States, Contiguous United States, Idaho, States and territories established in 1890, States of the United States, Western United States"
"http://dbpedia.org/resource/Idaho","Idaho",,,83571000000.0,"1890 establishments in the United States, Contiguous United States, Idaho, States and territories established in 1890, States of the United States, Western United States"
"http://dbpedia.org/resource/Illinois","Illinois",,,57915000000.0,"1818 establishments in the United States, Contiguous United States, Former French colonies, Illinois, Midwestern United States, States and territories established in 1818, States of the United States"
"http://dbpedia.org/resource/Illinois","Illinois",,,149997000000.0,"1818 establishments in the United States, Contiguous United States, Former French colonies, Illinois, Midwestern United States, States and territories established in 1818, States of the United States"
"http://dbpedia.org/resource/Indiana","Indiana",,,36418000000.0,"1816 establishments in the United States, Articles containing video clips, Contiguous United States, Indiana, Midwestern United States, States and territories established in 1816, States of the United States"
"http://dbpedia.org/resource/Indiana","Indiana",,,94321000000.0,"1816 establishments in the United States, Articles containing video clips, Contiguous United States, Indiana, Midwestern United States, States and territories established in 1816, States of the United States"
"http://dbpedia.org/resource/Iowa","Iowa","Des Moines, Iowa",,56274000000.0,"1846 establishments in Iowa, Contiguous United States, Iowa, Midwestern United States, States and territories established in 1846, States of the United States"
"http://dbpedia.org/resource/Iowa","Iowa","Des Moines, Iowa",,145747000000.0,"1846 establishments in Iowa, Contiguous United States, Iowa, Midwestern United States, States and territories established in 1846, States of the United States"
"http://dbpedia.org/resource/Kansas","Kansas","Topeka, Kansas",,213100000000.0,"1861 establishments in the United States, Contiguous United States, Kansas, Midwestern United States, States and territories established in 1861, States of the United States"
"http://dbpedia.org/resource/Kansas","Kansas","Topeka, Kansas",,82278000000.0,"1861 establishments in the United States, Contiguous United States, Kansas, Midwestern United States, States and territories established in 1861, States of the United States"
"http://dbpedia.org/resource/Kentucky","Kentucky",,,104656000000.0,"1792 establishments in the United States, Contiguous United States, Kentucky, Southern United States, States and territories established in 1792, States of the United States"
"http://dbpedia.org/resource/Kentucky","Kentucky",,,40408000000.0,"1792 establishments in the United States, Contiguous United States, Kentucky, Southern United States, States and territories established in 1792, States of the United States"
"http://dbpedia.org/resource/Louisiana","Louisiana","Baton Rouge, Louisiana",,52271000000.0,"1812 establishments in the United States, Contiguous United States, Former French colonies, Former Spanish colonies, Louisiana, Southern United States, States and territories established in 1812, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Louisiana","Louisiana","Louisiana (New Spain)",,135382000000.0,"1812 establishments in the United States, Contiguous United States, Former French colonies, Former Spanish colonies, Louisiana, Southern United States, States and territories established in 1812, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Louisiana","Louisiana","Baton Rouge, Louisiana",,135382000000.0,"1812 establishments in the United States, Contiguous United States, Former French colonies, Former Spanish colonies, Louisiana, Southern United States, States and territories established in 1812, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Louisiana","Louisiana","Louisiana (New Spain)",,52271000000.0,"1812 establishments in the United States, Contiguous United States, Former French colonies, Former Spanish colonies, Louisiana, Southern United States, States and territories established in 1812, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Maine","Maine","Augusta, Maine",,91646000000.0,"1820 establishments in the United States, Contiguous United States, Maine, New England states, Northeastern United States, States and territories established in 1820, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Maine","Maine","Augusta, Maine",,35385000000.0,"1820 establishments in the United States, Contiguous United States, Maine, New England states, Northeastern United States, States and territories established in 1820, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Maryland","Maryland",,,12407000000.0,"1788 establishments in the United States, Contiguous United States, Maryland, Mid-Atlantic states, Northeastern United States, Southern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Maryland","Maryland",,,32133000000.0,"1788 establishments in the United States, Contiguous United States, Maryland, Mid-Atlantic states, Northeastern United States, Southern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Massachusetts","Massachusetts","Boston",,27363224385.69984,"1788 establishments in the United States, Contiguous United States, Massachusetts, New England states, Northeastern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Massachusetts","Massachusetts","Boston",,10565000000.0,"1788 establishments in the United States, Contiguous United States, Massachusetts, New England states, Northeastern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Michigan","Michigan","Lansing, Michigan",,96716000000.0,"1837 establishments in Michigan, Contiguous United States, Former French colonies, Michigan, Midwestern United States, New France, States and territories established in 1837, States of the United States"
"http://dbpedia.org/resource/Michigan","Michigan","Lansing, Michigan",,250493000000.0,"1837 establishments in Michigan, Contiguous United States, Former French colonies, Michigan, Midwestern United States, New France, States and territories established in 1837, States of the United States"
"http://dbpedia.org/resource/Minnesota","Minnesota","Saint Paul, Minnesota",,225163000000.0,"1858 establishments in the United States, Contiguous United States, Dakota toponyms, Midwestern United States, Minnesota, States and territories established in 1858, States of the United States"
"http://dbpedia.org/resource/Minnesota","Minnesota","Saint Paul, Minnesota",,86935830000.0,"1858 establishments in the United States, Contiguous United States, Dakota toponyms, Midwestern United States, Minnesota, States and territories established in 1858, States of the United States"
"http://dbpedia.org/resource/Mississippi","Mississippi",,2943045,125433124183.5725,"1817 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Former French colonies, Mississippi, Southern United States, States and territories established in 1817, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Mississippi","Mississippi",,2943045,125443000000.0,"1817 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Former French colonies, Mississippi, Southern United States, States and territories established in 1817, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Missouri","Missouri",,,180533000000.0,"1821 establishments in the United States, Contiguous United States, Midwestern United States, Missouri, States and territories established in 1821, States of the United States"
"http://dbpedia.org/resource/Missouri","Missouri",,,69704000000.0,"1821 establishments in the United States, Contiguous United States, Midwestern United States, Missouri, States and territories established in 1821, States of the United States"
"http://dbpedia.org/resource/Montana","Montana","Helena, Montana",,147040000000.0,"1889 establishments in the United States, Contiguous United States, Montana, States and territories established in 1889, States of the United States, Western United States"
"http://dbpedia.org/resource/Montana","Montana","Helena, Montana",,380800000000.0,"1889 establishments in the United States, Contiguous United States, Montana, States and territories established in 1889, States of the United States, Western United States"
"http://dbpedia.org/resource/Montana","Montana","Montana (state song)",,147040000000.0,"1889 establishments in the United States, Contiguous United States, Montana, States and territories established in 1889, States of the United States, Western United States"
"http://dbpedia.org/resource/Montana","Montana","Montana (state song)",,380800000000.0,"1889 establishments in the United States, Contiguous United States, Montana, States and territories established in 1889, States of the United States, Western United States"
"http://dbpedia.org/resource/Nebraska","Nebraska",,,200356000000.0,"1867 establishments in the United States, Articles containing video clips, Contiguous United States, Midwestern United States, Nebraska, States and territories established in 1867, States of the United States"
"http://dbpedia.org/resource/Nebraska","Nebraska",,,77347000000.0,"1867 establishments in the United States, Articles containing video clips, Contiguous United States, Midwestern United States, Nebraska, States and territories established in 1867, States of the United States"
"http://dbpedia.org/resource/Nevada","Nevada","Carson City, Nevada",,286382000000.0,"1864 establishments in Nevada, Contiguous United States, Former Spanish colonies, Nevada, States and territories established in 1864, States of the United States, Western United States"
"http://dbpedia.org/resource/Nevada","Nevada","Carson City, Nevada",,110577000000.0,"1864 establishments in Nevada, Contiguous United States, Former Spanish colonies, Nevada, States and territories established in 1864, States of the United States, Western United States"
"http://dbpedia.org/resource/New_Hampshire","New Hampshire","Concord, New Hampshire",,9350000000.0,"1788 establishments in the United States, Contiguous United States, New England states, New Hampshire, Northeastern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/New_Hampshire","New Hampshire","Concord, New Hampshire",,24216000000.0,"1788 establishments in the United States, Contiguous United States, New England states, New Hampshire, Northeastern United States, States and territories established in 1788, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/New_Jersey","New Jersey",,,8722580000.0,"1787 establishments in New Jersey, Contiguous United States, Mid-Atlantic states, New Jersey, Northeastern United States, States and territories established in 1787, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/New_Jersey","New Jersey",,,22591380000.0,"1787 establishments in New Jersey, Contiguous United States, Mid-Atlantic states, New Jersey, Northeastern United States, States and territories established in 1787, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/New_Mexico","New Mexico",,,121591000000.0,"1912 establishments in New Mexico, Contiguous United States, Former Spanish colonies, New Mexico, Southwestern United States, States and territories established in 1912, States of the United States"
"http://dbpedia.org/resource/New_Mexico","New Mexico",,,314915000000.0,"1912 establishments in New Mexico, Contiguous United States, Former Spanish colonies, New Mexico, Southwestern United States, States and territories established in 1912, States of the United States"
"http://dbpedia.org/resource/North_Carolina","North Carolina","Raleigh, North Carolina",,53819000000.0,"Contiguous United States, North Carolina, Southeastern United States, Southern United States, Spanish colonization of the Americas, State of Franklin, States and territories established in 1789, States of the Confederate States of America, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/North_Carolina","North Carolina","Raleigh, North Carolina",,139391000000.0,"Contiguous United States, North Carolina, Southeastern United States, Southern United States, Spanish colonization of the Americas, State of Franklin, States and territories established in 1789, States of the Confederate States of America, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/North_Dakota","North Dakota","Bismarck, North Dakota",,70706000000.0,"1889 establishments in the United States, Contiguous United States, Midwestern United States, North Dakota, States and territories established in 1889, States of the United States"
"http://dbpedia.org/resource/North_Dakota","North Dakota","Bismarck, North Dakota",,183125000000.0,"1889 establishments in the United States, Contiguous United States, Midwestern United States, North Dakota, States and territories established in 1889, States of the United States"
"http://dbpedia.org/resource/Ohio","Ohio","Columbus, Ohio",,116096000000.0,"1803 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Former French colonies, Midwestern United States, Ohio, States and territories established in 1803, States of the United States"
"http://dbpedia.org/resource/Ohio","Ohio","Columbus, Ohio",,44825000000.0,"1803 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Former French colonies, Midwestern United States, Ohio, States and territories established in 1803, States of the United States"
"http://dbpedia.org/resource/Oklahoma","Oklahoma",,,69699000000.0,"1907 establishments in the United States, Contiguous United States, Oklahoma, South Central United States, Southern United States, States and territories established in 1907, States of the United States"
"http://dbpedia.org/resource/Oklahoma","Oklahoma",,,180519000000.0,"1907 establishments in the United States, Contiguous United States, Oklahoma, South Central United States, Southern United States, States and territories established in 1907, States of the United States"
"http://dbpedia.org/resource/Oregon","Oregon","Salem, Oregon",,98381000000.0,"1859 establishments in the United States, Contiguous United States, Geography of the Pacific Northwest, Oregon, States and territories established in 1859, States of the United States, States of the West Coast of the United States"
"http://dbpedia.org/resource/Oregon","Oregon","Salem, Oregon",,254806000000.0,"1859 establishments in the United States, Contiguous United States, Geography of the Pacific Northwest, Oregon, States and territories established in 1859, States of the United States, States of the West Coast of the United States"
"http://dbpedia.org/resource/Pennsylvania","Pennsylvania","Harrisburg, Pennsylvania",,46055000000.0,"1787 establishments in the United States, Articles containing video clips, Contiguous United States, Mid-Atlantic states, Northeastern United States, Pennsylvania, States and territories established in 1787, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/Pennsylvania","Pennsylvania","Harrisburg, Pennsylvania",,119283000000.0,"1787 establishments in the United States, Articles containing video clips, Contiguous United States, Mid-Atlantic states, Northeastern United States, Pennsylvania, States and territories established in 1787, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/South_Carolina","South Carolina","Columbia, South Carolina",,82932700000.0,"1788 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, South Carolina, Southern United States, States and territories established in 1788, States of the Confederate States of America, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/South_Carolina","South Carolina","Columbia, South Carolina",,32020490000.0,"1788 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, South Carolina, Southern United States, States and territories established in 1788, States of the Confederate States of America, States of the East Coast of the United States, States of the United States"
"http://dbpedia.org/resource/South_Dakota","South Dakota","Pierre, South Dakota",,199729000000.0,"1889 establishments in the United States, Contiguous United States, Former French colonies, Midwestern United States, South Dakota, States and territories established in 1889, States of the United States"
"http://dbpedia.org/resource/South_Dakota","South Dakota","Pierre, South Dakota",,77116000000.0,"1889 establishments in the United States, Contiguous United States, Former French colonies, Midwestern United States, South Dakota, States and territories established in 1889, States of the United States"
"http://dbpedia.org/resource/Tennessee","Tennessee",,,42181000000.0,"1796 establishments in the United States, Contiguous United States, Southern United States, State of Franklin, States and territories established in 1796, States of the Confederate States of America, States of the United States, Tennessee"
"http://dbpedia.org/resource/Tennessee","Tennessee",,,109247000000.0,"1796 establishments in the United States, Contiguous United States, Southern United States, State of Franklin, States and territories established in 1796, States of the Confederate States of America, States of the United States, Tennessee"
"http://dbpedia.org/resource/Texas","Texas",,,695662000000.0,"1845 establishments in the United States, Contiguous United States, Former Spanish colonies, Southern United States, States and territories established in 1845, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States, Texas"
"http://dbpedia.org/resource/Texas","Texas",,,268596000000.0,"1845 establishments in the United States, Contiguous United States, Former Spanish colonies, Southern United States, States and territories established in 1845, States of the Confederate States of America, States of the Gulf Coast of the United States, States of the United States, Texas"
"http://dbpedia.org/resource/Utah","Utah",,,219887000000.0,"1896 establishments in the United States, Contiguous United States, Former Spanish colonies, States and territories established in 1896, States of the United States, Utah, Western United States"
"http://dbpedia.org/resource/Utah","Utah",,,84899000000.0,"1896 establishments in the United States, Contiguous United States, Former Spanish colonies, States and territories established in 1896, States of the United States, Utah, Western United States"
"http://dbpedia.org/resource/Vermont","Vermont","Montpelier, Vermont",,24923000000.0,"1791 establishments in the United States, Contiguous United States, New England states, Northeastern United States, States and territories established in 1791, States of the United States, Vermont"
"http://dbpedia.org/resource/Virginia","Virginia",,,42774200000.0,"1788 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Mid-Atlantic states, Southern United States, States and territories established in 1788, States of the Confederate States of America, States of the East Coast of the United States, States of the United States, Virginia"
"http://dbpedia.org/resource/Virginia","Virginia",,,110785670000.0,"1788 establishments in the United States, Contiguous United States, Former British colonies and protectorates in the Americas, Mid-Atlantic states, Southern United States, States and territories established in 1788, States of the Confederate States of America, States of the East Coast of the United States, States of the United States, Virginia"
"http://dbpedia.org/resource/West_Virginia","West Virginia","Charleston, West Virginia",,62755000000.0,"1863 establishments in Virginia, Contiguous United States, Geography of Appalachia, Mid-Atlantic states, Southern United States, States and territories established in 1863, States of the United States, West Virginia"
"http://dbpedia.org/resource/West_Virginia","West Virginia","Charleston, West Virginia",,24230000000.0,"1863 establishments in Virginia, Contiguous United States, Geography of Appalachia, Mid-Atlantic states, Southern United States, States and territories established in 1863, States of the United States, West Virginia"
"http://dbpedia.org/resource/Wisconsin","Wisconsin","Madison, Wisconsin",,169640000000.0,"1848 establishments in the United States, Contiguous United States, Midwestern United States, States and territories established in 1848, States of the United States, Wisconsin"
"http://dbpedia.org/resource/Wisconsin","Wisconsin","Madison, Wisconsin",,65498370000.0,"1848 establishments in the United States, Contiguous United States, Midwestern United States, States and territories established in 1848, States of the United States, Wisconsin"
"http://dbpedia.org/resource/Wyoming","Wyoming",,,97813000000.0,"1890 establishments in the United States, Contiguous United States, States and territories established in 1890, States of the United States, Western United States, Wyoming"
"http://dbpedia.org/resource/Wyoming","Wyoming",,,253335000000.0,"1890 establishments in the United States, Contiguous United States, States and territories established in 1890, States of the United States, Western United States, Wyoming"
